wind_speed,precipitation,temperature,damage_occurred,damage_cost
17.56005246414088,173.58365890400444,42.188257061607686,1,29759.888821386445
21.44875230792538,90.94797112677182,22.206001353562307,0,0.0
114.22659475762083,103.11920571585004,37.86951518190412,1,49543.27869622252
92.73270949743916,97.76931605138404,48.880921424732506,0,0.0
15.168401418418537,133.37285150922088,0.18838064731220072,0,0.0
12.616020917249616,27.93025095126258,47.2794839785315,0,0.0
105.145369718868,5.9947179745355905,7.263732643169426,1,20072.293112897634
10.914450954629029,61.58598831823818,6.985833331584562,0,0.0
123.27900889355344,140.93615254732933,3.827097297815399,1,30245.741967500213
105.93633407347443,40.370690424589675,17.898532514330967,1,46480.92280758362
12.202317096284965,134.68648666498348,-9.209846977505903,0,0.0
12.725657112778787,193.98240922145408,18.759803975060784,1,17753.358627169026
147.99593677517632,18.78014315788368,17.919336868700277,1,26856.195844863054
56.14061936341805,134.52042364502526,33.3331268823409,0,0.0
55.596322060033636,88.75004386091423,38.355497335630986,0,0.0
121.91993508862538,173.62845087550107,10.830894521869684,1,49074.77748552885
142.08728660757882,35.42995788947718,1.1633274546045627,1,32825.93755566492
147.90015957343064,138.5251904452329,-1.8465571878033877,1,40416.2889241962
113.00672778884125,167.62305792962204,-6.376331430658965,1,36039.9079029013
56.43893782963737,188.92284389480466,-15.964669246068258,1,30064.752732933943
12.525107504800314,136.64960565792916,3.971358518429934,0,0.0
116.57203738911552,99.43495280168545,-1.0826615508451738,1,23283.452785080393
83.76063746037076,123.56944804024278,47.64921701064851,0,0.0
63.633301387046444,173.78099689574364,19.039617837503073,1,34199.049080300545
135.9531577642104,114.12194932776593,4.309392732135528,1,19283.008302696795
16.679622345922702,6.077411939367372,20.63273206955872,0,0.0
73.89376564362887,186.18973910139556,-10.256230905801315,1,9200.49457960227
1.7030467151128603,137.90535020631222,11.083062444154205,0,0.0
70.29909629911894,135.30267715544932,23.836402499474467,0,0.0
8.445491352275603,43.13503047954343,14.222848225471594,0,0.0
17.82268744021079,131.77709404653143,8.124516045802697,0,0.0
17.628937016565732,78.77288113083169,49.569387222978875,0,0.0
97.38154531740953,130.24659540829842,41.62203335042489,0,0.0
111.9067318898135,21.318606061598146,23.63841707116081,1,32161.07601450883
87.50531476457394,131.5690609206072,19.85641528275979,0,0.0
144.32588227118129,199.88274515413332,23.446233587720883,1,9788.444504172809
56.23058692855561,9.642407772111206,-5.908152452429672,0,0.0
42.85681294227911,195.43483684426346,7.659642028502304,1,23303.427594949164
130.28986922841904,81.38159214457413,-17.237832697637046,1,33720.2689885545
33.5393757779179,174.15069006745182,13.288222624077868,1,42030.98690873738
144.4833809160917,156.4770968116547,18.011720877036424,1,9316.693000269235
1.8231712034724512,113.40325219733356,-4.057518472775328,0,0.0
145.48182400614584,147.6898418502653,47.482019301585964,1,39176.026733393555
6.473986792586417,175.7031122602696,43.66182276560694,1,30875.17383247818
133.67146705471066,80.8280643302066,30.550026481913413,1,35282.33891148397
79.15516636294498,65.40663231264774,17.33706401357538,0,0.0
148.94471941789504,133.51867711271694,40.897841175337945,1,40337.735806400524
11.06948471030983,161.56918838825172,-10.854335932357596,1,48085.08719951241
83.07814266019811,152.45702695532316,35.33568559924195,1,27260.818863753793
145.39538034286485,159.5627297717269,-11.262543022320619,1,24936.286000335363
78.46467662552232,87.1166629625866,35.59474637845838,0,0.0
94.40979572028938,163.5668432350043,-0.6962702224050119,1,8530.861099366022
104.36230334769257,24.04181107412169,41.39634067127322,1,29057.7544112191
68.18115971516599,108.89781959216991,46.08294656777785,0,0.0
94.13371201260952,1.151732099624314,-9.584282141641905,0,0.0
87.64714678846504,64.91716598005407,12.387292354577546,0,0.0
135.17370157364834,73.29230697427957,48.66911647138795,1,30049.1688448974
6.81695705121868,79.23453832185108,13.838520518120262,0,0.0
42.14447843883455,139.09344133797242,40.44832657601816,0,0.0
142.56172261148382,77.71162025406915,21.21120654919239,1,2555.4445032764424
133.53956758363745,89.73872452450613,6.273093554372132,1,21743.422063506678
68.34851291785694,47.50882617486549,0.004848886810915332,0,0.0
93.01988967023051,74.65035832586801,-5.7743836239738915,0,0.0
41.6071774471699,45.453925452630294,33.32587339643881,0,0.0
28.218173958564197,14.639184753688728,7.0578354776119525,0,0.0
69.55476074099732,120.68971867627558,15.789282354052581,0,0.0
53.00283420390792,133.64255971100326,14.462783600082737,0,0.0
87.5484167776308,123.8980692019229,20.409532046319185,0,0.0
11.660195544747726,92.69880876011447,40.59040019371866,0,0.0
146.15922114992497,75.95715603584597,48.651754050840054,1,10636.025662694976
147.93161167194043,172.66672991436505,8.530894600167187,1,37133.87820276318
104.72425710296177,103.81635702724361,37.92632454744121,1,15039.457897429025
80.41445495161805,95.8363755259462,33.51694562583024,0,0.0
46.429142442949164,5.1284131612871375,20.147026601890126,0,0.0
122.0692529560423,68.24956552523128,46.923300052835316,1,2471.2742611402477
102.70967588308189,76.03912375717141,-5.966783913011804,1,44970.92742375567
24.392540901733696,79.7645561793801,-12.351505278326501,0,0.0
136.63907767407636,116.03447384546645,39.77733768687955,1,48695.748339076235
123.38058643847535,106.72050934537569,10.740487164362381,1,23785.466358794954
142.4699869937886,121.58101855868892,39.28781979449423,1,42522.008597997316
108.857926258254,152.97665230842566,42.516314363679044,1,4057.3093613155843
92.01227939036848,162.5971477432187,-15.627968446665,1,17428.67345383649
62.73645544359283,143.62461524529888,41.84253340902425,0,0.0
139.909272503102,191.10473919098695,11.382333875859551,1,48791.81354047445
129.90958342506124,3.646516535272326,15.730274230296253,1,41031.721456319996
6.782800515928411,39.15559713670922,23.861475776524713,0,0.0
3.9550461745878005,1.512574995628424,44.84678247110607,0,0.0
56.46950503170744,129.4949428309206,-18.66187338991652,0,0.0
121.58299961727494,179.6061097899974,13.379042782247197,1,19894.282033153337
148.09141939724168,48.69645931525986,28.14054297013925,1,4480.709563156104
22.562533665529227,185.40690895926133,30.589487038875994,1,11328.861975951402
89.11960730282027,12.05347805791217,28.477270207597556,0,0.0
57.13362849465323,186.88720536110287,-10.58954094143147,1,23986.253341331354
145.48715967219047,70.32453744792689,0.9576911860176871,1,14159.546205228487
126.3178384703563,20.284165689843302,5.110086779190944,1,5947.927234070294
125.74930570667068,97.17435183726512,36.31060453756535,1,9207.063365611277
70.30397396924555,51.35531354410159,-0.4868089309812902,0,0.0
62.222925350649774,56.97458039238457,-5.2506525292957775,0,0.0
41.011060789605935,61.45799298525731,47.02136133266673,0,0.0
8.456324497639066,160.60517956653268,-19.37957004205718,1,48420.31179820854
129.708356438258,107.8322553350509,49.847459897738474,1,22547.283838887517
121.93515136951163,62.26153983120073,27.377490920017692,1,14640.055601470172
149.95765099291958,122.06675666218368,37.992850961438194,1,40116.36666325015
149.4955255610858,143.2301348446387,0.6233577442335232,1,16986.441984016194
83.31475584039411,54.52480014670675,-18.9979305633058,0,0.0
115.34811227707658,82.70982030507031,31.650866299307104,1,12392.793618183729
141.7148594823642,24.37721866738951,38.3901217900473,1,7354.269932987532
127.44710860161172,36.22986990693606,31.833329236746337,1,13566.689989821532
37.10221526147965,136.22357079299655,-10.000479888941298,0,0.0
67.58162029651403,36.28766953912539,32.739954557987836,0,0.0
19.373912272724247,105.03267673341203,33.82459474753487,0,0.0
143.10765408880835,141.80925234448654,26.09783609690384,1,11314.840043601806
90.926195167632,21.375384618948768,33.62811529569103,0,0.0
34.296420825519405,113.4624439257807,39.21450077744125,0,0.0
100.7551026608785,51.312556740272754,22.95228799662209,1,17789.612179603555
92.71923606868438,192.58537504751595,-13.797670022122466,1,43368.28717104886
53.72440770492607,96.70912934398494,14.13394667670476,0,0.0
17.03363882994435,161.19850995503162,-14.564546572987645,1,5054.104945291305
100.73597933891995,110.04530843125235,8.52801217227016,1,24742.36175892053
78.046155135569,8.682506570963833,8.497454238793935,0,0.0
115.8477587603459,126.63027511880446,-15.37931091018309,1,28607.00985970885
78.02452516679901,190.28066844133141,4.417437377863553,1,40386.43963369028
127.82722504778101,120.32236402926624,-12.230133084607962,1,7720.275919484415
82.78602581617284,163.83777188535805,36.57646470064555,1,29454.255143159964
84.14069573030794,176.84129266968156,46.338161817512955,1,25769.929259103334
131.49804039875175,45.615954389786495,-14.937846731944298,1,8059.860514646779
60.522429931859556,42.40896798164533,46.8580645104191,0,0.0
20.10228426759611,122.19619777019834,16.580361953572158,0,0.0
4.3174014470008455,82.20569396134094,0.9695974567711723,0,0.0
113.27058835104285,167.97226057334407,-14.619654730668554,1,5031.343889576032
93.0464327030197,180.00462467960224,15.043698764929246,1,23519.61880346753
105.61196521488354,70.68427586054362,35.61608811435241,1,16016.709934098195
31.94462422633661,47.374111794896415,29.49605340866887,0,0.0
20.455721338015465,156.10510304877238,-16.484179197521836,1,3791.9576228710457
2.181699850182289,54.96120710962722,-14.896871524246755,0,0.0
52.58813382098955,164.5228637027357,8.201129784284596,1,23463.139782440463
88.48765302819496,84.74765072975256,0.6703345833560306,0,0.0
58.836606764959846,133.5099798582941,-3.7330973860766505,0,0.0
65.62123830355937,19.107062766933637,-0.3296850763900494,0,0.0
135.62380417406226,124.7718649353146,36.243792030781925,1,39075.41499693605
52.23832005349505,90.35353574744582,45.045963754229774,0,0.0
77.09842337397161,117.32169263509482,8.357188616929648,0,0.0
117.54795191117147,33.602841548972684,43.42777014927479,1,27363.112562831244
59.481417348190526,147.37474898883642,2.5046990873517387,0,0.0
93.31300503418102,172.5594155086457,13.350589044065416,1,49483.10541728776
129.35455631201177,43.34796001815513,-4.17797015288002,1,44586.4462411444
142.42809354864633,19.142911104032343,24.833322952309075,1,19201.895868594464
22.06102213935569,4.727717209267279,48.52867806223662,0,0.0
138.98814377422417,128.3943000886532,22.244516723036504,1,24980.234332922846
73.81744396193073,121.41880721775615,5.04698588794842,0,0.0
38.73665824484375,109.33948254281401,25.347221219336987,0,0.0
68.8703634357392,46.389419223195084,-11.39555250742287,0,0.0
147.00488629282157,78.18119918110294,42.2061356185779,1,42073.290633008226
73.89271409893044,118.8952670372346,15.215876554588547,0,0.0
49.31274154312623,99.35337177183388,11.454481942774944,0,0.0
95.01012814750887,197.55710404297747,21.010535191746342,1,20933.435246634454
36.02184281672896,27.287950511346626,23.73487039525817,0,0.0
11.379499216299587,139.02891080951875,-14.975693564144088,0,0.0
19.331958286597384,80.86375362085843,27.78320548563817,0,0.0
19.206875843665866,85.63992298512295,-3.0647823779129304,0,0.0
22.78540402684415,143.51955313163523,29.976684275461288,0,0.0
20.82407589741152,138.48723026487392,37.57743560689377,0,0.0
96.13121172048218,198.25119874043767,36.27709552867642,1,9599.089741686512
27.282012659871725,25.678857890825046,18.675067718552242,0,0.0
51.85009249857948,20.821929876833266,16.41189246175258,0,0.0
134.51826148590177,144.86776342574822,-9.99868270624118,1,24991.598640461994
71.09424603943086,115.67738340128182,34.27423052821949,0,0.0
100.13366077815408,54.83213331196117,-1.0013433687299944,1,12261.509564083302
25.847980680244476,15.883873797797321,14.76867959725626,0,0.0
28.843352821300616,17.131649919286108,-0.10081349507382953,0,0.0
6.1302924399718295,178.83817493282365,-10.63201459002148,1,33421.69572183026
25.340259460824683,38.37346494374858,24.069038782421558,0,0.0
41.78855085479379,64.67431242310415,-16.196757562396733,0,0.0
26.551572641512024,45.3312804453976,32.405166388834,0,0.0
13.305380063558342,70.99926116638746,2.231075668278166,0,0.0
18.095380665090122,13.884768549218673,-19.990571489686026,0,0.0
69.11681520490886,103.81195818165408,15.779039746606088,0,0.0
30.950057760868876,13.52251271844298,-16.720366403067782,0,0.0
54.64047915721132,160.07130156447232,-0.6681309525370374,1,14999.670815383626
75.51259062822854,46.7424163820866,29.48835412190013,0,0.0
103.5592242944048,108.00238292090212,-15.61172648646939,1,48526.39974191435
5.8968209761648405,176.01581751229165,38.753694464920166,1,28991.763026917768
119.91155983635639,130.17547380943884,-19.732605413899183,1,8007.055010620594
94.18505842363616,106.59155731026706,-2.7223291558668414,0,0.0
12.263854792330786,64.86675062307512,31.863283930645004,0,0.0
131.03679361601658,66.60038261163959,2.138910481051475,1,19002.14570615645
138.130860079772,133.89739103963802,-12.867532835379052,1,5263.843696836649
9.161693978229563,198.8278722442335,5.2163743160299525,1,28282.46063548121
41.53164722208056,132.36783796987572,-1.072469953083214,0,0.0
120.9301919689592,111.55668347400498,38.98983315123884,1,40000.392970031615
112.23895355754875,146.13010204784922,1.9343542309600181,1,9581.033866387308
27.6781529034566,93.04112245674364,35.22527302432051,0,0.0
31.402398500506546,12.028468520157043,42.43105013675143,0,0.0
55.5708154187073,112.45936317558196,10.367219370357066,0,0.0
72.6784477786532,191.52505690107603,43.69602006980744,1,43829.516891954074
92.7382157295444,35.06058847153193,6.412263777423497,0,0.0
55.33704593546586,138.00097816413316,47.48548915430757,0,0.0
69.38020741997218,40.18673773181129,-13.749733283209896,0,0.0
112.12064072006348,107.16553689461625,28.091348655226994,1,43662.782672150366
5.502480433589685,19.335289929343922,14.566982831985008,0,0.0
37.86554165160311,90.07418725163703,7.135416381895293,0,0.0
107.00243788268287,151.23266577904923,24.289831512402067,1,37763.02243300327
134.2810256530799,69.51430484779641,29.26999641440318,1,8450.379803800097
76.75161631734991,132.9823448974436,-19.694571124478365,0,0.0
79.81702278979735,159.08999215794583,-8.31328378769609,1,18209.749980090262
16.07580170096641,185.43556389589054,29.913223544402307,1,5595.049786593808
67.1118550235182,46.928416371090705,26.646978950474455,0,0.0
79.89258996825347,79.86318316186163,47.62332535900741,0,0.0
36.37057554520945,30.483202666083486,33.27264531755481,0,0.0
40.38648464240715,198.49670043167504,46.55408954119366,1,15281.5847611959
56.5926244656934,185.40019358485907,29.177835107436486,1,11169.50587407947
3.0106796666589553,107.99142605611192,0.8636546047610203,0,0.0
48.31187483747674,168.40665887528425,-12.624455442440047,1,45513.29304208939
31.717201049481698,104.19159545440844,34.727670434145494,0,0.0
49.124602826687195,124.71713760055194,25.090445503314115,0,0.0
17.964319772887684,17.824886423203324,-16.626979132469263,0,0.0
133.57909211098425,151.05408409936157,5.203532613068482,1,8570.117996241364
89.03886803310729,25.542696727046966,46.97598708390004,0,0.0
101.86534787167344,165.21352605050566,15.028080199714083,1,22069.275491931927
118.37568579110075,156.40561753407718,10.291039521379325,1,30248.62383678615
74.76632983935859,141.74893954859527,12.038972361150577,0,0.0
13.038043213113554,7.232076104952423,-5.37820931963854,0,0.0
80.56598127278217,60.62567118906572,5.809501960535666,0,0.0
88.02616770313188,52.62251398216857,5.886927919102362,0,0.0
111.8159211276495,72.02728149430382,-16.335148586876933,1,9364.709802311529
64.7489319344519,17.52854935276771,33.72973399625428,0,0.0
19.137045419334562,187.39156460621257,9.155310233271528,1,11017.97025074938
42.56638586980867,110.76044814247525,37.55259207714963,0,0.0
54.46234445979526,61.10486213160471,39.524360078392675,0,0.0
96.88758619974018,79.39630341485669,-5.160416171093935,0,0.0
85.61674570033678,89.44050810096714,26.014743751909002,0,0.0
53.414508884676934,120.11886667212346,13.059726291408722,0,0.0
147.97728731894696,103.13588553929955,41.610971654503956,1,25562.50658666074
90.86622290353307,183.87839464288348,-4.898152457648212,1,3461.9074813261245
35.584018760399175,99.39269658116605,27.446924021703097,0,0.0
15.267370893060562,198.43160296466255,22.542648557690583,1,28006.83813390223
22.928870877649803,170.28499154901914,0.6711034300282961,1,22470.75204916888
36.89365925767622,41.70210287146716,-10.437936744417918,0,0.0
24.10220598893335,186.11904292878324,25.614783233409362,1,8873.299650880414
27.985053607695864,23.273279577095217,31.701822069263144,0,0.0
42.76427530407707,163.4899416982383,2.0939140634345,1,23002.899628576168
26.006039294213224,76.12465869531601,25.138282281561963,0,0.0
134.5148136939638,175.5948640890139,7.6591635328052305,1,3431.104293603035
12.03506184924633,173.61133802149007,29.92448182978324,1,36505.31605553382
78.6767084355382,161.18508002352422,-6.054930757416283,1,6468.056997905126
61.55952404844923,158.0060872614123,42.315050184532204,1,30807.655500380813
147.35679253629095,60.93582781960816,0.11867175259058271,1,14771.437758177568
16.805835325207852,16.183856610250437,5.745019142930701,0,0.0
59.67833985686124,80.5960357530323,-15.933563354375515,0,0.0
145.42056499130533,34.70490299730174,-12.194145137510652,1,40270.84303492473
129.82606888409703,138.99021778049234,16.11033318986297,1,20212.585268324063
122.56081064239198,69.21994530755711,-1.2685126290419966,1,37787.71281134173
38.68542405674098,195.12204017198297,38.483615801953604,1,7148.828543158384
25.633138108509872,128.1944154690664,-18.971462794153233,0,0.0
100.29648298866465,164.49611272687218,6.536583407035533,1,12609.732920425784
139.40639836913786,26.504934548369686,3.6141882738364863,1,34192.26336455477
83.51443395208946,172.40289645452452,-18.64706583576793,1,28723.29618720882
85.74190342048497,184.55143810267887,-11.294212069964285,1,46528.09114337268
41.99686404904263,97.41238376378718,8.95498724430447,0,0.0
115.42393997879053,121.25058755019549,14.500520911321267,1,4242.094252887582
28.056562283628505,152.96196018059908,8.300282307840838,1,1938.6187920113923
48.55188546063655,34.96772545208251,17.16563748884657,0,0.0
63.81546579246252,100.51321529268849,21.659217243397705,0,0.0
76.14155680266825,79.73260555446262,-19.305332521051504,0,0.0
36.36145986226204,29.27479843244982,12.486661161745275,0,0.0
17.22552371088053,73.50688445830629,47.444946862131175,0,0.0
91.5930063662449,13.634461877098714,16.33225960906841,0,0.0
43.294582986038364,5.162381389897397,27.427958722126725,0,0.0
87.18573321339184,27.03325783096455,1.8304700541818235,0,0.0
23.154407291130347,192.62302231783477,34.179396470693376,1,46727.049300206
72.17101527822263,109.90590717900339,34.10450373132806,0,0.0
79.88841488273788,193.164432230644,16.490723335789724,1,30961.71695005738
7.773530523364036,86.4995756660264,48.32096762954495,0,0.0
50.49064172908809,62.363226617051915,-11.211484966614263,0,0.0
20.162201540846137,101.22837256804883,-18.81366345772933,0,0.0
9.506245570915162,87.90233772658202,33.91107482299672,0,0.0
148.49403485849177,21.132936852348784,36.50088761554178,1,44357.90076710421
48.353076746208444,128.16526293804125,-11.585493961559663,0,0.0
121.48116687819522,43.20763650191992,-1.4092016928975752,1,14595.769306522747
38.19609821456458,123.91759097956592,-18.771334564335977,0,0.0
102.22540833358939,130.04021847963068,0.531602754639529,1,48204.65570185586
114.03417898345299,30.40497062572962,34.119931174307006,1,1503.9403008489094
89.34581109117664,12.269925422133632,16.257236939880528,0,0.0
70.73642828252376,156.15231721368795,4.366691521780165,1,35606.061965207846
61.77613712209028,91.96008475386404,6.02175064344312,0,0.0
52.330239981449296,11.632759101095157,-19.90524619991723,0,0.0
139.4293716371739,198.97326343395343,0.986036929566513,1,16282.092352422536
124.59291116815938,11.556112199273327,25.25211191465513,1,17658.62132586916
144.7540365999769,139.00704577171064,48.193611067145,1,4868.030744381222
18.64458352283171,196.73578505268273,39.29425788887296,1,22697.108690643134
109.63012128054663,47.836020843185125,-18.348352474812962,1,13791.377785507557
140.75106852315568,28.449873737439233,42.89924232723875,1,17825.948406704567
27.18495992484902,24.276987884485777,34.82388893090381,0,0.0
9.974440105016624,60.65502951351911,34.62632864996863,0,0.0
111.16809739350886,20.20916220212934,12.05970313025,1,10100.920528254095
86.17096697698679,138.4322683388264,7.8603705068151974,0,0.0
126.27431651374081,12.458359626012538,1.2041010183234846,1,46502.89754365431
20.965856493943424,101.88442562995795,-15.401359873194396,0,0.0
119.29009677898352,199.33937077059537,-4.023524555441062,1,5525.665877457547
30.24409800716168,162.79405390120377,-2.737745551538275,1,8976.758471105239
24.548391429855677,123.04388764620218,13.885394879714113,0,0.0
24.63986968964894,61.25072415732233,32.32110846176858,0,0.0
122.18620803470732,124.77916725832769,13.166687987856264,1,48435.74269108594
99.77958310443002,105.40829278233032,-15.950888538698758,0,0.0
78.4598137153679,85.2166767780743,47.04528606917427,0,0.0
53.82457261852537,26.142075348039896,45.99070233658786,0,0.0
131.58008112196623,177.32084304809334,34.96326802038859,1,24077.052369301942
58.86676611339531,89.9569297642645,49.39295310949544,0,0.0
122.48991592073656,38.924502364153014,18.113763296018405,1,37807.679710748096
65.87023628553277,73.55187017545792,47.39378451772443,0,0.0
56.541664413736136,82.8259505057854,-14.707647156827445,0,0.0
69.40196785044097,165.50757911337485,5.59765237829599,1,45313.628974699
45.20668112462131,146.7228761122804,-4.223311239526392,0,0.0
112.14140702643766,153.86097872826795,-6.291684110601098,1,38095.357620232644
75.40805851387188,2.206252885729443,-10.143793577512675,0,0.0
34.8319042720226,83.23079963595231,23.568954909619762,0,0.0
134.93618599118528,96.26883032706472,34.69252990231136,1,11409.916582578175
57.583683205981714,3.8384553646113373,20.480887959425246,0,0.0
81.53292916709829,51.96264174900684,-9.712610328825322,0,0.0
135.97081664468203,152.057964624427,36.778663895342966,1,20717.906705666275
93.63569938709881,27.42194114579981,24.516829501460997,0,0.0
17.53470610625461,107.06202629051833,7.171599428889685,0,0.0
140.97481854202127,43.0403744034475,27.189120687524408,1,45549.5879386257
94.15620796071268,2.4241549287786546,-1.8066514530017024,0,0.0
50.23584219856292,48.2402915199083,4.163454594594736,0,0.0
20.89081089950809,195.17475098201075,44.22400901923932,1,14310.025882444112
119.10377839054439,160.3074223765979,0.3353153969994267,1,10339.88182064804
93.01091338927702,191.91532886420669,12.89917877105556,1,10046.990410021092
80.01916379644823,97.57080878527249,42.30987961772102,0,0.0
134.08388745764364,21.947239735500702,29.540494518726923,1,22067.923369211265
118.28958168367961,109.59189779473859,-15.645774168470808,1,41716.50938169835
22.751231959912676,90.87546691199218,-9.688786900472076,0,0.0
46.75831016933223,168.8714165479232,-19.45108864596582,1,37011.36652234982
37.273370972169865,19.616516156848917,24.164525316041434,0,0.0
111.59194388590154,97.64822740435564,11.337139778729284,1,15109.321791123632
5.029865210366907,30.00973293879685,-10.600760436840712,0,0.0
85.48345273069748,64.935185378012,47.055388473973935,0,0.0
114.36880286110357,147.47141547755993,17.076180676193395,1,30208.015806676995
131.51484551426242,95.20362587375331,-3.0674694120977577,1,22258.352219906967
51.31226230738612,75.17765702915386,15.042249980829531,0,0.0
123.18859570080193,78.89525571400706,27.573423291457544,1,6712.57065322914
16.594760543281083,91.88935368119732,-14.663254741850487,0,0.0
126.96784376017773,157.00330876741137,-0.7707329466475628,1,45218.23863101907
19.123299349797364,178.41693778804688,36.487584361879556,1,17853.92664132659
59.59309358405509,191.06693730078567,12.176540928186284,1,36917.00525390854
119.59430486693304,157.380677251059,18.26039994226064,1,33274.40639204858
22.487614102316066,63.08137914960255,10.29712015466285,0,0.0
34.387709284896225,137.62694121730843,-16.92700401498964,0,0.0
108.33788525895994,87.52062481107839,-8.397515412589085,1,28763.657686367686
108.00548048191115,50.934124409210234,11.187914711932365,1,33194.49441347126
96.1721449327946,168.1743158851845,-5.357017421445052,1,45020.93686261771
104.092266670065,7.685269792464999,-16.501467993822487,1,20576.420444759806
81.40866650213943,180.3523984270847,39.055476483627665,1,17012.94058703109
37.769858836042914,92.29549292494683,48.6834770414881,0,0.0
51.85439902558792,127.44029536165608,35.52000117977176,0,0.0
27.23965752021385,131.87078444115653,39.76494451932669,0,0.0
136.26758420004424,179.0235481413073,-3.061600877806825,1,6118.271386907418
87.50876921491808,127.33393643344147,47.24388828592399,0,0.0
60.12771251454598,122.78671695201236,-6.215200688260014,0,0.0
69.3008705466199,13.330408112137992,46.600086725328254,0,0.0
142.0925009417723,103.68160438904081,49.63735057761657,1,49047.84312597545
23.00271046741203,30.03380016340833,29.82059640222341,0,0.0
87.93447480251959,147.48675374429712,48.680061225427536,0,0.0
75.8833018326699,102.4443841625349,19.867784569697257,0,0.0
91.71813531519717,136.04555584167065,-1.8320751776736763,0,0.0
2.7165275731260765,8.334580120476854,10.589711996593461,0,0.0
130.81858634162273,16.958403209160643,21.549265476515018,1,33277.164297624084
139.81774237254186,143.26467761253645,-14.88429065810895,1,27082.301921621267
84.76997753838134,14.416867199734673,23.564028523207227,0,0.0
104.49762358153384,14.25134555305172,48.68244857336062,1,9453.66997037174
138.37490717659435,2.42169504697749,-6.692464515139067,1,28830.740568487945
106.08579514700979,191.30027965989603,35.48165814018683,1,15521.523062151131
22.8808564371392,147.50167189180138,43.552915564573354,0,0.0
86.44325402502197,70.65028170041283,46.05911149741546,0,0.0
91.00725695742838,59.30711625753104,47.2094923083813,0,0.0
63.6196006953579,69.9406459491699,16.502174710503034,0,0.0
110.46663534370842,154.93070623623638,48.41155355940526,1,48516.458007100875
140.1550522153522,132.27412221408287,33.01171449941072,1,22130.459619786336
138.83527693601644,37.03911357349359,-8.682999463412667,1,18028.420970373976
67.62590571061982,34.82186706681687,13.383007452757901,0,0.0
16.985706876113287,19.679129942679463,30.28318227604028,0,0.0
147.72617984435018,132.06054394026762,-2.6861778926641655,1,34908.55154138608
125.83471296689012,152.87453244434718,24.843062848422115,1,23438.52072726737
18.699402180490026,53.0092856650008,26.662033533263347,0,0.0
138.12628239260584,4.188992206182562,-8.611017933400388,1,31084.5450099364
130.48445430931923,16.43433349528547,19.55597187169294,1,13390.047794255448
77.82570856891081,193.57200696900608,34.01388376850254,1,29303.955962876706
88.69131536173938,59.08895549548405,14.92269651751593,0,0.0
59.85040558051954,153.84462956762673,-19.15278182567248,1,41354.05910397913
8.2142458233047,124.93271377085276,-19.36730716444955,0,0.0
50.27958624688514,76.38792793057918,4.992054077900853,0,0.0
120.42801728970171,41.13745243911102,44.833584790224734,1,18190.136357415762
0.6948034506904288,24.277283631881286,-3.9926254277473845,0,0.0
50.02487575367163,123.00259360777332,24.4054582210181,0,0.0
59.7253040386415,154.9267561275576,-4.454689051467559,1,17080.794657082988
80.60934044068843,128.78085070822613,2.5168992761684024,0,0.0
137.97834246191408,106.06042664983167,39.362946272103876,1,5149.728751890035
51.951899154894186,8.390244686327254,31.02030095889628,0,0.0
52.04298028443415,193.69775551887676,-13.322050588075257,1,24624.47284707225
110.62518721646225,159.7428383309149,10.009141469050352,1,42204.52680974245
67.83269113347107,58.56440734019295,-17.958116544831487,0,0.0
33.690723440997296,195.99406587177012,13.662310262210632,1,19668.572409751596
67.86592741990401,120.37631792726442,26.370380819074768,0,0.0
21.128553056969977,116.4845316414493,-11.704816348129391,0,0.0
26.458047975933496,149.6146358859064,0.22194572364159626,0,0.0
74.75516591092196,162.35395761802752,7.848563785150986,1,23497.077141047364
62.83881742568219,131.29572146630053,44.367171725923484,0,0.0
137.226885160215,25.619149273240005,49.52785107960749,1,46695.18904254629
54.359084867494964,67.65350119889968,-16.85620907030689,0,0.0
87.08825254170652,185.61672806520994,33.27055464467744,1,46753.72172707203
94.83964318792955,44.923122368770386,6.020684648164025,0,0.0
1.9641684882500454,74.43340476750267,7.472073036063602,0,0.0
99.53060580250659,86.4153765888392,32.798548134291586,0,0.0
26.705395030462714,87.88099793889043,44.2898502501786,0,0.0
144.16054762041827,122.5879164989051,46.56500161517839,1,20979.657145133882
22.299409162966942,188.6151675489415,20.398581022682457,1,8899.721786781005
62.19361855905356,48.13854236650099,4.998481151035197,0,0.0
12.802450211796579,24.30027526018361,35.12843601011455,0,0.0
149.5311377768921,39.494097971987465,-2.4299031716389834,1,28547.25174216173
75.32925154968639,177.3849800418539,19.485182018346244,1,36022.910545753344
89.30775259800657,129.1621625310412,5.1004923067411205,0,0.0
10.061471608264123,57.181357847832025,25.964175159551324,0,0.0
112.49407055987668,163.18938779372345,-3.172076097454518,1,6701.565773060298
31.485838964337866,172.2739992726872,-6.588493798562196,1,31026.99594128901
134.70814341610705,169.3028677380556,44.276736067280595,1,46985.62575249357
30.770946072301076,183.7853067279109,-12.873742193532417,1,33427.108891110285
28.603158099549987,50.448204034672315,15.417053541445213,0,0.0
5.482450177214232,151.00838574925567,-4.540305192589376,1,18378.64404426906
70.8100417664999,92.107899454828,-17.274902567203277,0,0.0
84.72616998939246,168.3997105780123,-17.47868271960015,1,20757.180050529358
9.856295914252854,145.69813543232263,-7.734475952592085,0,0.0
